cell_id,agri_code,trans_cycle,forest_type,tile_id,agri_cycle,var,estimated,sample_id,observed,difference
1638939,41,1,1,342,1,Deforestation,3,10,2,-1
1638939,41,1,1,342,1,Agriculture Establishment,20,10,29,9
1638939,41,1,1,342,1,Transition Length,17,10,27,10
2521910,48,4,2,356,1,Deforestation,29,20,3,-26
2521910,48,4,2,356,1,Agriculture Establishment,29,20,28,-1
2521910,48,4,2,356,1,Transition Length,0,20,25,25
4462582,48,2,2,396,1,Deforestation,19,55,NA,NA
4462582,48,2,2,396,1,Agriculture Establishment,19,55,NA,NA
4462582,48,2,2,396,1,Transition Length,0,55,NA,NA
5502475,39,2,2,400,1,Deforestation,31,70,30,-1
5502475,39,2,2,400,1,Agriculture Establishment,32,70,32,0
5502475,39,2,2,400,1,Transition Length,1,70,2,1
7634457,41,3,2,442,1,Deforestation,34,97,34,0
7634457,41,3,2,442,1,Agriculture Establishment,35,97,NA,NA
7634457,41,3,2,442,1,Transition Length,1,97,NA,NA
7873646,41,1,1,468,1,Deforestation,31,98,30,-1
7873646,41,1,1,468,1,Agriculture Establishment,37,98,36,-1
7873646,41,1,1,468,1,Transition Length,6,98,6,0
9204434,41,1,1,486,1,Deforestation,22,99,21,-1
9204434,41,1,1,486,1,Agriculture Establishment,30,99,29,-1
9204434,41,1,1,486,1,Transition Length,8,99,8,0
9853594,41,1,1,522,1,Deforestation,22,100,28,6
9853594,41,1,1,522,1,Agriculture Establishment,36,100,32,-4
9853594,41,1,1,522,1,Transition Length,14,100,4,-10
10435028,41,1,1,556,1,Deforestation,24,1,23,-1
10435028,41,1,1,556,1,Agriculture Establishment,31,1,31,0
10435028,41,1,1,556,1,Transition Length,7,1,8,1
10862809,41,1,1,557,1,Deforestation,10,2,10,0
10862809,41,1,1,557,1,Agriculture Establishment,34,2,14,-20
10862809,41,1,1,557,1,Transition Length,24,2,4,-20
11723278,41,1,1,561,1,Deforestation,11,3,12,1
11723278,41,1,1,561,1,Agriculture Establishment,29,3,22,-7
11723278,41,1,1,561,1,Transition Length,18,3,10,-8
12181053,41,1,1,587,1,Deforestation,18,4,17,-1
12181053,41,1,1,587,1,Agriculture Establishment,30,4,28,-2
12181053,41,1,1,587,1,Transition Length,12,4,11,-1
12716970,41,1,1,591,1,Deforestation,27,5,28,1
12716970,41,1,1,591,1,Agriculture Establishment,32,5,32,0
12716970,41,1,1,591,1,Transition Length,5,5,4,-1
13399915,41,1,1,702,1,Deforestation,36,6,36,0
13399915,41,1,1,702,1,Agriculture Establishment,37,6,NA,NA
13399915,41,1,1,702,1,Transition Length,1,6,NA,NA
13814692,41,1,1,776,1,Deforestation,8,7,7,-1
13814692,41,1,1,776,1,Agriculture Establishment,30,7,NA,NA
13814692,41,1,1,776,1,Transition Length,22,7,NA,NA
14221930,41,1,1,853,1,Deforestation,4,8,4,0
14221930,41,1,1,853,1,Agriculture Establishment,29,8,15,-14
14221930,41,1,1,853,1,Transition Length,25,8,11,-14
15892318,39,1,1,989,1,Deforestation,10,9,12,2
15892318,39,1,1,989,1,Agriculture Establishment,32,9,32,0
15892318,39,1,1,989,1,Transition Length,22,9,20,-2
18272526,41,1,1,1031,1,Deforestation,20,11,21,1
18272526,41,1,1,1031,1,Agriculture Establishment,35,11,25,-10
18272526,41,1,1,1031,1,Transition Length,15,11,4,-11
19015080,41,1,1,1070,1,Deforestation,9,12,9,0
19015080,41,1,1,1070,1,Agriculture Establishment,32,12,26,-6
19015080,41,1,1,1070,1,Transition Length,23,12,17,-6
19243285,41,2,2,1070,1,Deforestation,7,13,2,-5
19243285,41,2,2,1070,1,Agriculture Establishment,35,13,34,-1
19243285,41,2,2,1070,1,Transition Length,28,13,32,4
20683999,41,1,1,1078,1,Deforestation,20,14,16,-4
20683999,41,1,1,1078,1,Agriculture Establishment,35,14,34,-1
20683999,41,1,1,1078,1,Transition Length,15,14,18,3
21311248,39,1,1,1082,1,Deforestation,4,15,3,-1
21311248,39,1,1,1082,1,Agriculture Establishment,35,15,27,-8
21311248,39,1,1,1082,1,Transition Length,31,15,24,-7
22051613,41,1,1,1112,1,Deforestation,9,16,11,2
22051613,41,1,1,1112,1,Agriculture Establishment,32,16,21,-11
22051613,41,1,1,1112,1,Transition Length,23,16,10,-13
22727809,41,1,1,1116,1,Deforestation,23,17,23,0
22727809,41,1,1,1116,1,Agriculture Establishment,31,17,30,-1
22727809,41,1,1,1116,1,Transition Length,8,17,7,-1
24394572,41,2,2,1142,1,Deforestation,24,18,18,-6
24394572,41,2,2,1142,1,Agriculture Establishment,26,18,26,0
24394572,41,2,2,1142,1,Transition Length,2,18,8,6
24487730,41,1,1,1143,1,Deforestation,18,19,18,0
